# Python 3.11 compatible pinned-ish versions.
# Tested against: numpy 2.4.4, pandas 3.0.2, scikit-learn 1.8.0,
# matplotlib 3.10.9, seaborn 0.13.2, xgboost 3.2.0, catboost 1.2.10,
# shap 0.51.0 (this sandbox's actual installed versions).
# If your environment pins older interpreters, the >= floors below are the
# minimum versions known to provide StratifiedGroupKFold / HistGradientBoosting.
numpy>=1.26,<3
pandas>=2.1,<3.1
scikit-learn>=1.3,<1.9
matplotlib>=3.8,<3.11
seaborn>=0.13,<0.14
xgboost>=2.0,<4
catboost>=1.2,<2
shap>=0.44,<0.52
joblib>=1.3,<2
pyyaml>=6.0,<7
scipy>=1.11,<2
tabulate>=0.9,<0.10
Pillow>=10.0,<13
